               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13371,            0.018128,            0.017852,                   0,                   0,                   0,                   0,             0.11638,            0.016751,            0.020973,               0.091,               0.001,               0.001
                   1,             0.11538,             0.01593,            0.016442,                   0,                   0,                   0,                   0,            0.094738,            0.016281,            0.019871,            0.081094,           0.0020937,           0.0020937
                   2,             0.10921,             0.01517,            0.016663,           0.0076923,                   1,             0.04975,            0.004975,             0.10017,            0.012823,            0.016765,            0.071181,           0.0031808,           0.0031808
                   3,             0.10472,            0.015337,            0.016373,                   0,                   0,                   0,                   0,            0.093267,            0.013779,            0.016857,            0.061261,           0.0042613,           0.0042613
                   4,            0.089582,            0.014231,            0.014943,                   0,                   0,                   0,                   0,            0.088139,            0.014975,            0.015729,            0.051335,           0.0053352,           0.0053352
                   5,            0.086239,            0.015483,             0.01534,                   0,                   0,                   0,                   0,            0.078588,            0.014521,            0.015516,            0.041403,           0.0064025,           0.0064025
                   6,            0.076737,            0.014259,            0.015122,           0.0071429,                   1,               0.995,             0.10261,            0.064781,            0.015114,            0.015828,            0.031463,           0.0074632,           0.0074632
                   7,            0.074679,            0.015993,            0.015486,           0.0075188,                   1,             0.16583,             0.04975,            0.064776,            0.014494,            0.015879,            0.021517,           0.0085173,           0.0085173
                   8,            0.071416,            0.015215,            0.015434,            0.006993,                   1,             0.04975,            0.014925,            0.057577,            0.015584,            0.016296,            0.011565,           0.0095648,           0.0095648
                   9,            0.068614,            0.015104,             0.01525,           0.0064103,                   1,              0.4975,             0.10394,            0.065664,            0.014903,            0.013781,             0.00973,             0.00973,             0.00973
                  10,             0.07026,            0.014886,            0.015548,             0.00625,                   1,            0.058529,            0.020212,            0.073425,            0.013357,            0.012916,             0.00973,             0.00973,             0.00973
                  11,             0.05984,            0.015808,            0.015478,           0.0062893,                   1,             0.24875,             0.12437,            0.060761,            0.014417,            0.013048,              0.0097,              0.0097,              0.0097
                  12,            0.060623,            0.012845,            0.014468,           0.0061728,                   1,               0.199,             0.04359,            0.070604,            0.012743,            0.013068,             0.00967,             0.00967,             0.00967
                  13,            0.055973,            0.018256,            0.015233,            0.031843,                   1,             0.24875,             0.14925,            0.052057,            0.015149,            0.014095,             0.00964,             0.00964,             0.00964
                  14,            0.053056,            0.016001,            0.015173,             0.16681,                   1,             0.33167,             0.26533,            0.043565,            0.016016,             0.01511,             0.00961,             0.00961,             0.00961
                  15,             0.05654,            0.014855,            0.014999,           0.0057803,                   1,            0.076538,            0.025213,             0.04777,            0.014903,            0.015557,             0.00958,             0.00958,             0.00958
                  16,            0.052028,            0.014109,            0.015268,           0.0061728,                   1,              0.4975,             0.20522,            0.039904,            0.015819,            0.015472,             0.00955,             0.00955,             0.00955
                  17,            0.050083,            0.013148,             0.01524,           0.0064516,                   1,               0.995,              0.4975,            0.043105,            0.014879,            0.014949,             0.00952,             0.00952,             0.00952
                  18,            0.049171,            0.013108,            0.014682,            0.050267,                   1,             0.33167,             0.17413,            0.033297,            0.015178,            0.014214,             0.00949,             0.00949,             0.00949
                  19,            0.044946,            0.013477,            0.014186,             0.25523,                   1,              0.4975,              0.2985,            0.037183,            0.014817,            0.012938,             0.00946,             0.00946,             0.00946
                  20,            0.048661,            0.014271,            0.014423,             0.16122,                   1,             0.33167,             0.26533,            0.030845,            0.015392,            0.012109,             0.00943,             0.00943,             0.00943
                  21,            0.045096,             0.01393,            0.013995,              0.2883,                   1,             0.33167,             0.23217,             0.03587,            0.015245,            0.011331,              0.0094,              0.0094,              0.0094
                  22,            0.044949,            0.012763,            0.013976,             0.26591,                   1,              0.4975,             0.28192,             0.03338,            0.015162,            0.011076,             0.00937,             0.00937,             0.00937
                  23,            0.044051,            0.012613,            0.013063,             0.43495,                   1,              0.4975,              0.2985,            0.025149,            0.015047,            0.010831,             0.00934,             0.00934,             0.00934
                  24,            0.044256,            0.011737,            0.012859,             0.44872,                   1,              0.4975,              0.2985,            0.034603,            0.014118,            0.010052,             0.00931,             0.00931,             0.00931
                  25,            0.043616,            0.011056,            0.012462,             0.41575,                   1,              0.4975,               0.199,            0.037675,            0.014215,           0.0083762,             0.00928,             0.00928,             0.00928
                  26,             0.04458,            0.012018,            0.011888,             0.48401,                   1,               0.995,             0.40422,            0.033797,            0.013007,           0.0083139,             0.00925,             0.00925,             0.00925
                  27,            0.041664,            0.011524,            0.011242,             0.46627,                   1,              0.4975,             0.24875,            0.028361,            0.013092,           0.0085217,             0.00922,             0.00922,             0.00922
                  28,            0.041329,            0.011596,            0.011581,              0.4924,                   1,               0.995,               0.796,            0.033045,            0.012481,           0.0081976,             0.00919,             0.00919,             0.00919
                  29,            0.040469,            0.011065,            0.011089,             0.41503,                   1,              0.4975,             0.14925,            0.042297,            0.014187,           0.0079587,             0.00916,             0.00916,             0.00916
                  30,            0.041715,           0.0097765,            0.010631,             0.31233,                   1,             0.33167,             0.16583,            0.034071,            0.016072,           0.0078607,             0.00913,             0.00913,             0.00913
                  31,            0.044949,            0.009828,            0.010873,              0.4654,                   1,              0.4975,             0.24875,            0.035768,            0.016291,           0.0068243,              0.0091,              0.0091,              0.0091
                  32,            0.038574,           0.0092133,           0.0094128,             0.45363,                   1,              0.4975,             0.24875,            0.029806,            0.014321,             0.00673,             0.00907,             0.00907,             0.00907
                  33,            0.039198,           0.0096235,           0.0093194,             0.47339,             0.94678,              0.4975,             0.34825,            0.032411,            0.015488,           0.0058502,             0.00904,             0.00904,             0.00904
                  34,            0.041753,           0.0094862,           0.0088421,             0.45979,                   1,              0.4975,             0.34825,            0.033788,            0.014112,           0.0053183,             0.00901,             0.00901,             0.00901
                  35,             0.04207,           0.0083081,           0.0089677,             0.46328,                   1,               0.995,              0.4975,            0.039114,            0.012417,           0.0049731,             0.00898,             0.00898,             0.00898
                  36,            0.042828,           0.0081143,           0.0078544,             0.81808,                   1,               0.995,               0.597,            0.037863,            0.012134,           0.0045547,             0.00895,             0.00895,             0.00895
                  37,            0.042513,           0.0087973,           0.0077015,             0.93415,                   1,               0.995,              0.6965,             0.04355,            0.010825,           0.0041936,             0.00892,             0.00892,             0.00892
                  38,            0.042276,           0.0076653,           0.0078287,             0.94331,                   1,               0.995,               0.597,             0.02911,            0.011378,           0.0043552,             0.00889,             0.00889,             0.00889
                  39,            0.042935,           0.0091339,           0.0077914,             0.94999,                   1,               0.995,              0.6965,              0.0342,            0.010669,           0.0047997,             0.00886,             0.00886,             0.00886
                  40,            0.039125,           0.0085303,           0.0079477,             0.93381,                   1,               0.995,               0.597,            0.023622,            0.011407,           0.0060031,             0.00883,             0.00883,             0.00883
                  41,            0.037728,           0.0083541,            0.007126,             0.88988,                   1,               0.995,              0.6965,            0.026523,              0.0116,           0.0070432,              0.0088,              0.0088,              0.0088
                  42,            0.036555,           0.0083371,           0.0072243,             0.89749,                   1,               0.995,             0.42011,            0.034925,            0.010721,           0.0063748,             0.00877,             0.00877,             0.00877
                  43,            0.039724,             0.00691,           0.0064046,              0.9266,                   1,               0.995,               0.597,            0.026234,            0.010548,           0.0049612,             0.00874,             0.00874,             0.00874
                  44,            0.037776,            0.008524,           0.0059622,             0.94138,                   1,               0.995,              0.6965,            0.032898,           0.0095009,           0.0036255,             0.00871,             0.00871,             0.00871
                  45,            0.036786,           0.0081972,           0.0053033,             0.95154,                   1,               0.995,               0.398,            0.032118,           0.0090322,           0.0027296,             0.00868,             0.00868,             0.00868
                  46,            0.037841,           0.0078827,            0.005204,             0.94646,                   1,               0.995,               0.398,             0.02497,           0.0097746,           0.0029837,             0.00865,             0.00865,             0.00865
                  47,            0.037707,           0.0081954,           0.0055069,             0.95409,                   1,               0.995,              0.6965,            0.021829,           0.0091164,           0.0039441,             0.00862,             0.00862,             0.00862
                  48,            0.032867,           0.0074983,           0.0051498,             0.96237,                   1,               0.995,               0.597,            0.024322,            0.008836,           0.0033609,             0.00859,             0.00859,             0.00859
                  49,            0.033716,           0.0072832,           0.0052357,             0.95874,                   1,               0.995,              0.6965,            0.021335,           0.0093313,           0.0031998,             0.00856,             0.00856,             0.00856
                  50,            0.036028,           0.0078802,           0.0052323,             0.95809,                   1,               0.995,               0.597,            0.023538,           0.0094622,           0.0029773,             0.00853,             0.00853,             0.00853
                  51,            0.034921,           0.0070235,           0.0047758,             0.96168,                   1,               0.995,               0.597,            0.024082,           0.0086224,           0.0022925,              0.0085,              0.0085,              0.0085
                  52,            0.034916,           0.0070231,           0.0044497,             0.95975,                   1,               0.995,               0.597,            0.026163,           0.0087852,           0.0024033,             0.00847,             0.00847,             0.00847
                  53,            0.035307,           0.0072779,           0.0043133,             0.96011,                   1,               0.995,              0.6965,            0.020749,            0.010326,           0.0027095,             0.00844,             0.00844,             0.00844
                  54,            0.033026,           0.0063351,           0.0039891,             0.95799,                   1,               0.995,               0.597,            0.028411,           0.0089134,           0.0022806,             0.00841,             0.00841,             0.00841
                  55,            0.034599,           0.0068521,             0.00412,             0.95732,                   1,               0.995,               0.597,            0.029068,            0.008087,           0.0020567,             0.00838,             0.00838,             0.00838
                  56,            0.036274,           0.0067816,           0.0046696,             0.96177,                   1,               0.995,               0.796,            0.026182,           0.0077105,           0.0019409,             0.00835,             0.00835,             0.00835
                  57,            0.032879,           0.0066487,           0.0045997,             0.96301,                   1,               0.995,              0.6965,            0.029218,           0.0076597,           0.0020425,             0.00832,             0.00832,             0.00832
                  58,            0.032718,           0.0064811,           0.0037453,             0.96613,                   1,               0.995,               0.597,             0.03138,            0.007115,           0.0019482,             0.00829,             0.00829,             0.00829
                  59,            0.033072,           0.0063655,           0.0032784,             0.96354,                   1,               0.995,               0.597,            0.025936,           0.0075583,           0.0021643,             0.00826,             0.00826,             0.00826
                  60,            0.033243,           0.0063511,           0.0037689,             0.96255,                   1,               0.995,               0.796,            0.022401,           0.0074675,           0.0022618,             0.00823,             0.00823,             0.00823
                  61,            0.036592,           0.0065029,           0.0039225,             0.96225,                   1,               0.995,              0.6965,            0.018365,            0.007844,           0.0022375,              0.0082,              0.0082,              0.0082
                  62,            0.031963,           0.0064963,            0.004257,             0.96287,                   1,               0.995,               0.597,            0.021762,           0.0076517,           0.0023158,             0.00817,             0.00817,             0.00817
                  63,            0.036001,           0.0062182,           0.0037654,              0.9608,                   1,               0.995,              0.6965,             0.02366,           0.0076904,           0.0025854,             0.00814,             0.00814,             0.00814
                  64,            0.032363,           0.0063809,           0.0033294,             0.96483,                   1,               0.995,              0.6965,            0.022543,           0.0074301,           0.0022641,             0.00811,             0.00811,             0.00811
                  65,            0.032668,           0.0059585,           0.0034906,             0.96857,                   1,               0.995,              0.6965,            0.021843,             0.00688,            0.001582,             0.00808,             0.00808,             0.00808
                  66,            0.031347,            0.006651,           0.0027486,             0.96635,                   1,               0.995,               0.398,            0.025236,           0.0067225,           0.0016125,             0.00805,             0.00805,             0.00805
                  67,            0.032704,           0.0057351,           0.0036636,              0.9669,                   1,               0.995,               0.597,            0.032242,           0.0064915,           0.0021602,             0.00802,             0.00802,             0.00802
                  68,            0.032285,           0.0060499,           0.0038656,             0.96635,                   1,               0.995,              0.6965,            0.027343,           0.0066597,           0.0024019,             0.00799,             0.00799,             0.00799
                  69,            0.033513,           0.0061712,           0.0038015,             0.96502,                   1,               0.995,               0.597,            0.025821,            0.006661,           0.0023332,             0.00796,             0.00796,             0.00796
                  70,            0.032267,           0.0067242,           0.0037899,             0.96679,                   1,               0.995,              0.6965,            0.023174,            0.006617,           0.0022179,             0.00793,             0.00793,             0.00793
                  71,            0.031511,           0.0064638,           0.0033007,             0.96722,                   1,               0.995,               0.796,            0.020348,           0.0065255,           0.0022163,              0.0079,              0.0079,              0.0079
                  72,            0.030696,           0.0059759,           0.0029752,             0.96897,                   1,               0.995,               0.597,            0.023323,           0.0067919,           0.0020528,             0.00787,             0.00787,             0.00787
                  73,            0.033717,           0.0059084,            0.003001,               0.969,                   1,               0.995,               0.796,            0.024855,           0.0061964,           0.0015369,             0.00784,             0.00784,             0.00784
                  74,            0.031225,           0.0056901,            0.003346,             0.96904,                   1,               0.995,               0.796,            0.027221,           0.0059921,           0.0013742,             0.00781,             0.00781,             0.00781
                  75,            0.033266,           0.0063102,           0.0031255,             0.96858,                   1,               0.995,              0.4975,            0.027507,           0.0063366,           0.0016335,             0.00778,             0.00778,             0.00778
                  76,            0.032165,           0.0058321,           0.0031013,             0.96678,                   1,               0.995,               0.597,             0.03306,           0.0057838,           0.0017187,             0.00775,             0.00775,             0.00775
                  77,            0.030775,           0.0062625,           0.0030041,              0.9686,                   1,               0.995,              0.6965,            0.024194,           0.0056764,           0.0014719,             0.00772,             0.00772,             0.00772
                  78,            0.029677,           0.0062357,           0.0027778,             0.96941,                   1,               0.995,              0.6965,            0.023968,           0.0056303,           0.0013202,             0.00769,             0.00769,             0.00769
                  79,            0.030536,           0.0055604,           0.0026854,             0.96294,                   1,               0.995,               0.597,            0.028463,           0.0061457,           0.0017741,             0.00766,             0.00766,             0.00766
                  80,             0.03038,           0.0053046,           0.0025645,             0.96381,                   1,               0.995,              0.6965,            0.022488,           0.0063099,            0.001628,             0.00763,             0.00763,             0.00763
                  81,             0.03059,           0.0055439,           0.0029771,             0.96713,                   1,               0.995,               0.597,            0.028169,           0.0058326,           0.0013902,              0.0076,              0.0076,              0.0076
                  82,             0.02857,           0.0057397,            0.002681,              0.9681,                   1,               0.995,               0.597,            0.019545,           0.0059895,           0.0011729,             0.00757,             0.00757,             0.00757
                  83,            0.031136,           0.0057253,           0.0032778,             0.96742,                   1,               0.995,               0.796,            0.023008,           0.0058506,           0.0012909,             0.00754,             0.00754,             0.00754
                  84,            0.028432,           0.0061454,           0.0028875,             0.96786,                   1,               0.995,               0.796,            0.023572,           0.0058559,           0.0014092,             0.00751,             0.00751,             0.00751
                  85,            0.029696,           0.0065577,           0.0025563,             0.96938,                   1,               0.995,               0.597,             0.02338,           0.0062204,           0.0015637,             0.00748,             0.00748,             0.00748
                  86,            0.028597,           0.0056916,           0.0025197,             0.96889,                   1,               0.995,              0.6965,            0.021309,           0.0059694,           0.0015807,             0.00745,             0.00745,             0.00745
                  87,            0.028081,           0.0056636,           0.0029112,             0.96459,                   1,               0.995,              0.6965,            0.019401,           0.0062151,           0.0018111,             0.00742,             0.00742,             0.00742
                  88,            0.030518,           0.0049338,           0.0029802,             0.96134,                   1,               0.995,              0.6965,            0.024862,            0.006131,           0.0019217,             0.00739,             0.00739,             0.00739
                  89,            0.030246,           0.0051754,           0.0028634,             0.96607,                   1,               0.995,              0.6965,            0.023455,           0.0058599,           0.0017747,             0.00736,             0.00736,             0.00736
                  90,            0.029621,           0.0055994,           0.0028876,             0.96881,                   1,               0.995,              0.6965,            0.028213,           0.0058065,           0.0015935,             0.00733,             0.00733,             0.00733
                  91,            0.031878,           0.0056731,           0.0029855,             0.97073,                   1,               0.995,               0.796,            0.021437,           0.0058786,           0.0014062,              0.0073,              0.0073,              0.0073
                  92,            0.031302,            0.004841,           0.0027403,             0.97106,                   1,               0.995,               0.796,            0.022318,           0.0055876,           0.0012934,             0.00727,             0.00727,             0.00727
                  93,             0.03165,           0.0048273,           0.0028931,             0.97134,                   1,               0.995,               0.796,            0.024046,           0.0052498,           0.0011197,             0.00724,             0.00724,             0.00724
                  94,            0.030616,            0.005302,           0.0024866,             0.97188,                   1,               0.995,               0.796,            0.025731,            0.005139,           0.0011559,             0.00721,             0.00721,             0.00721
                  95,            0.029315,           0.0055635,           0.0024386,             0.97186,                   1,               0.995,               0.597,            0.021778,           0.0055876,           0.0014367,             0.00718,             0.00718,             0.00718
                  96,            0.030491,           0.0052102,           0.0026131,             0.97139,                   1,               0.995,               0.597,            0.027676,           0.0052711,           0.0015669,             0.00715,             0.00715,             0.00715
                  97,            0.028701,           0.0052394,           0.0022628,             0.96947,                   1,               0.995,               0.796,            0.017728,           0.0055929,           0.0016825,             0.00712,             0.00712,             0.00712
                  98,            0.028073,           0.0062294,           0.0027488,             0.96975,                   1,               0.995,               0.597,            0.023803,           0.0053032,            0.001442,             0.00709,             0.00709,             0.00709
                  99,            0.028663,           0.0055724,           0.0024091,             0.96857,                   1,               0.995,               0.597,            0.024331,           0.0052031,           0.0014406,             0.00706,             0.00706,             0.00706
                 100,            0.028984,           0.0048968,           0.0024399,             0.96931,                   1,               0.995,              0.6965,            0.021672,           0.0053019,           0.0014138,             0.00703,             0.00703,             0.00703
                 101,            0.029694,           0.0052746,           0.0025573,             0.96838,                   1,               0.995,               0.597,            0.024709,           0.0051884,           0.0011108,               0.007,               0.007,               0.007
                 102,            0.027515,            0.005141,           0.0021896,             0.96667,                   1,               0.995,              0.6965,            0.027267,           0.0051136,          0.00086987,             0.00697,             0.00697,             0.00697
                 103,             0.02893,           0.0053912,           0.0030364,             0.96827,                   1,               0.995,              0.6965,            0.027632,            0.004936,          0.00095627,             0.00694,             0.00694,             0.00694
                 104,            0.029418,           0.0054281,            0.002387,             0.96757,                   1,               0.995,               0.796,             0.02031,           0.0051717,           0.0010577,             0.00691,             0.00691,             0.00691
                 105,            0.029326,           0.0049039,           0.0023164,             0.96683,                   1,               0.995,               0.796,            0.024045,           0.0051804,           0.0011774,             0.00688,             0.00688,             0.00688
                 106,            0.029188,           0.0051922,           0.0024643,             0.96881,                   1,               0.995,              0.6965,               0.021,           0.0051764,           0.0011177,             0.00685,             0.00685,             0.00685
                 107,            0.028789,           0.0050407,           0.0021493,             0.96894,                   1,               0.995,              0.8955,             0.01801,           0.0051824,           0.0011197,             0.00682,             0.00682,             0.00682
                 108,            0.028004,           0.0052194,           0.0018475,             0.96885,                   1,               0.995,              0.6965,            0.021109,           0.0051537,           0.0010593,             0.00679,             0.00679,             0.00679
                 109,            0.028719,           0.0057666,           0.0022278,             0.97079,                   1,               0.995,               0.796,            0.019141,           0.0050335,          0.00088737,             0.00676,             0.00676,             0.00676
                 110,            0.026406,           0.0048516,           0.0021574,             0.97077,                   1,               0.995,               0.796,            0.020865,           0.0050428,          0.00086346,             0.00673,             0.00673,             0.00673
                 111,            0.027346,           0.0053799,           0.0022881,             0.97166,                   1,               0.995,              0.8955,            0.017541,            0.005175,          0.00093647,              0.0067,              0.0067,              0.0067
                 112,            0.024978,           0.0049949,           0.0028023,                0.97,                   1,               0.995,               0.796,            0.017677,           0.0053259,           0.0011521,             0.00667,             0.00667,             0.00667
                 113,            0.027171,           0.0052255,           0.0025404,             0.97012,                   1,               0.995,               0.796,            0.021536,           0.0050869,           0.0010866,             0.00664,             0.00664,             0.00664
                 114,            0.024787,           0.0048949,            0.002825,             0.97062,                   1,               0.995,               0.796,            0.024904,           0.0047825,          0.00069843,             0.00661,             0.00661,             0.00661
                 115,            0.028187,           0.0053802,           0.0031093,             0.97184,                   1,               0.995,              0.6965,            0.018432,           0.0047291,          0.00071789,             0.00658,             0.00658,             0.00658
                 116,            0.027136,           0.0053544,           0.0027069,             0.97148,                   1,               0.995,              0.6965,            0.019948,           0.0047104,          0.00078827,             0.00655,             0.00655,             0.00655
                 117,             0.02679,           0.0053569,           0.0026339,             0.96999,                   1,               0.995,               0.796,            0.018636,           0.0047157,          0.00095844,             0.00652,             0.00652,             0.00652
                 118,            0.025954,            0.004945,           0.0020105,             0.96987,                   1,               0.995,               0.796,            0.020648,           0.0046223,          0.00095123,             0.00649,             0.00649,             0.00649
                 119,            0.027876,           0.0043276,           0.0022965,             0.97037,                   1,               0.995,               0.796,            0.017184,           0.0045849,          0.00088875,             0.00646,             0.00646,             0.00646
                 120,            0.028145,           0.0050812,           0.0023836,             0.97023,                   1,               0.995,               0.796,             0.02213,           0.0045662,          0.00087719,             0.00643,             0.00643,             0.00643
                 121,            0.027264,           0.0042544,           0.0014755,             0.97073,                   1,               0.995,              0.8955,             0.02023,           0.0043679,          0.00085819,              0.0064,              0.0064,              0.0064
                 122,            0.026265,           0.0047712,           0.0018372,             0.97166,                   1,               0.995,              0.8955,            0.018895,           0.0045101,          0.00078541,             0.00637,             0.00637,             0.00637
                 123,            0.025182,           0.0050508,            0.002086,             0.97036,                   1,               0.995,              0.6965,            0.019352,           0.0048346,          0.00085041,             0.00634,             0.00634,             0.00634
                 124,            0.025566,           0.0050343,           0.0022853,             0.96965,                   1,               0.995,               0.796,            0.018759,           0.0047878,          0.00091015,             0.00631,             0.00631,             0.00631
                 125,            0.025592,           0.0048351,           0.0027915,             0.97084,                   1,               0.995,              0.6965,            0.017447,           0.0046263,          0.00096817,             0.00628,             0.00628,             0.00628
                 126,            0.024683,           0.0053722,           0.0021315,             0.97111,                   1,               0.995,              0.8955,            0.015343,           0.0043339,           0.0010018,             0.00625,             0.00625,             0.00625
                 127,            0.026931,           0.0046719,           0.0019812,              0.9707,                   1,               0.995,              0.8955,            0.017625,           0.0043379,            0.001057,             0.00622,             0.00622,             0.00622
                 128,            0.026388,            0.005024,           0.0021223,              0.9688,                   1,               0.995,               0.796,            0.018298,           0.0046243,           0.0012133,             0.00619,             0.00619,             0.00619
                 129,            0.025768,           0.0051389,             0.00183,             0.96914,                   1,               0.995,               0.796,            0.021669,           0.0048566,           0.0012918,             0.00616,             0.00616,             0.00616
                 130,            0.024546,           0.0052122,            0.002491,             0.96963,                   1,               0.995,              0.8955,            0.014191,           0.0048199,           0.0012895,             0.00613,             0.00613,             0.00613
                 131,            0.026279,           0.0049941,           0.0019763,             0.96904,                   1,               0.995,              0.8955,            0.011418,           0.0050802,           0.0011927,              0.0061,              0.0061,              0.0061
                 132,            0.026725,           0.0048361,           0.0021585,             0.96811,                   1,               0.995,               0.796,            0.017596,           0.0050228,           0.0011786,             0.00607,             0.00607,             0.00607
                 133,            0.026332,           0.0054322,           0.0020858,             0.96795,                   1,               0.995,               0.796,            0.016726,           0.0048553,           0.0010494,             0.00604,             0.00604,             0.00604
                 134,            0.025717,           0.0052068,           0.0021686,             0.96921,                   1,               0.995,              0.8955,            0.018849,            0.004645,            0.001013,             0.00601,             0.00601,             0.00601
                 135,            0.023878,           0.0045214,           0.0014397,             0.97035,                   1,               0.995,              0.8955,            0.015956,           0.0044273,          0.00092915,             0.00598,             0.00598,             0.00598
                 136,            0.024026,           0.0042277,           0.0015729,             0.97052,                   1,               0.995,              0.8955,             0.01772,           0.0043546,          0.00093006,             0.00595,             0.00595,             0.00595
                 137,              0.0249,           0.0042399,           0.0016154,             0.97083,                   1,               0.995,               0.796,            0.021354,           0.0043612,          0.00088818,             0.00592,             0.00592,             0.00592
                 138,            0.025096,            0.004503,           0.0023691,             0.97169,                   1,               0.995,              0.8955,            0.020022,           0.0043205,          0.00080692,             0.00589,             0.00589,             0.00589
                 139,            0.025055,           0.0049575,           0.0020452,             0.97187,                   1,               0.995,               0.796,            0.018908,           0.0042478,          0.00076664,             0.00586,             0.00586,             0.00586
                 140,            0.024247,           0.0038087,           0.0016908,              0.9714,                   1,               0.995,              0.8955,            0.018059,           0.0041723,          0.00084469,             0.00583,             0.00583,             0.00583
                 141,            0.024268,           0.0041704,           0.0017228,             0.96995,                   1,               0.995,               0.796,            0.019596,           0.0041984,           0.0010335,              0.0058,              0.0058,              0.0058
