               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 142,            0.023932,           0.0044646,           0.0018249,             0.97027,                   1,               0.995,               0.796,            0.019708,           0.0041556,           0.0010953,             0.00577,             0.00577,             0.00577
                 143,            0.026425,           0.0048222,           0.0017261,             0.97125,                   1,               0.995,               0.796,            0.019702,           0.0039587,           0.0010636,             0.00574,             0.00574,             0.00574
                 144,             0.02657,           0.0045923,           0.0017251,             0.97092,                   1,               0.995,               0.796,            0.019894,           0.0038045,          0.00092857,             0.00571,             0.00571,             0.00571
                 145,            0.025101,           0.0047225,           0.0015639,             0.97058,                   1,               0.995,              0.8955,            0.019951,           0.0037484,            0.000863,             0.00568,             0.00568,             0.00568
                 146,            0.021097,           0.0044101,           0.0015619,             0.96971,                   1,               0.995,              0.8955,              0.0174,           0.0040515,          0.00088108,             0.00565,             0.00565,             0.00565
                 147,             0.02435,           0.0050317,           0.0016222,             0.97027,                   1,               0.995,               0.796,             0.01703,           0.0041122,          0.00084709,             0.00562,             0.00562,             0.00562
                 148,            0.023329,           0.0045409,           0.0017223,             0.97051,                   1,               0.995,              0.8955,            0.015784,           0.0040148,          0.00082272,             0.00559,             0.00559,             0.00559
                 149,            0.024046,           0.0046079,           0.0017324,             0.97042,                   1,               0.995,               0.796,            0.016052,           0.0038552,          0.00073608,             0.00556,             0.00556,             0.00556
                 150,            0.023082,           0.0046457,           0.0023679,             0.97031,                   1,               0.995,               0.796,            0.023219,           0.0037217,          0.00074066,             0.00553,             0.00553,             0.00553
                 151,            0.023925,           0.0044994,           0.0017577,             0.97094,                   1,               0.995,              0.8955,            0.014847,           0.0037584,          0.00076733,              0.0055,              0.0055,              0.0055
                 152,            0.023782,           0.0045323,           0.0019917,             0.97072,                   1,               0.995,              0.8955,            0.015604,           0.0037745,          0.00078003,             0.00547,             0.00547,             0.00547
                 153,            0.022951,           0.0049444,           0.0018404,             0.97077,                   1,               0.995,              0.8955,            0.016848,           0.0038579,          0.00082993,             0.00544,             0.00544,             0.00544
                 154,            0.023008,           0.0042628,           0.0016935,             0.97114,                   1,               0.995,              0.8955,            0.014174,            0.003685,          0.00080715,             0.00541,             0.00541,             0.00541
                 155,            0.025866,           0.0047475,           0.0018114,             0.97127,                   1,               0.995,              0.8955,            0.019294,           0.0036596,          0.00075909,             0.00538,             0.00538,             0.00538
                 156,            0.024545,           0.0043881,           0.0016521,             0.97088,                   1,               0.995,               0.796,            0.017148,           0.0037758,          0.00080452,             0.00535,             0.00535,             0.00535
                 157,            0.024964,            0.004231,           0.0016658,             0.97102,                   1,               0.995,              0.8955,            0.019578,           0.0035315,          0.00074638,             0.00532,             0.00532,             0.00532
                 158,            0.024022,           0.0049531,           0.0018565,             0.97214,                   1,               0.995,              0.8955,            0.019732,           0.0035895,           0.0007156,             0.00529,             0.00529,             0.00529
                 159,            0.023307,           0.0044212,            0.001706,             0.97207,                   1,               0.995,               0.796,            0.018243,           0.0037731,          0.00074661,             0.00526,             0.00526,             0.00526
                 160,            0.023903,            0.004274,            0.001623,             0.97205,                   1,               0.995,               0.796,            0.019645,           0.0037551,          0.00075405,             0.00523,             0.00523,             0.00523
                 161,             0.02251,           0.0044755,           0.0017134,             0.97147,                   1,               0.995,              0.8955,            0.018476,           0.0037538,          0.00085281,              0.0052,              0.0052,              0.0052
                 162,            0.023852,           0.0042997,           0.0015316,             0.97182,                   1,               0.995,              0.8955,            0.014318,           0.0039514,          0.00090866,             0.00517,             0.00517,             0.00517
                 163,            0.023564,           0.0040997,           0.0012813,             0.97212,                   1,               0.995,               0.796,            0.018923,           0.0038879,          0.00098511,             0.00514,             0.00514,             0.00514
                 164,            0.022494,           0.0044192,           0.0015454,             0.97158,                   1,               0.995,               0.796,            0.021731,           0.0038158,          0.00094082,             0.00511,             0.00511,             0.00511
                 165,            0.024422,           0.0046813,           0.0014304,             0.97148,                   1,               0.995,               0.796,             0.01544,           0.0039153,          0.00092926,             0.00508,             0.00508,             0.00508
                 166,            0.020739,           0.0044996,           0.0014678,             0.97215,                   1,               0.995,               0.796,            0.017021,            0.003671,          0.00079868,             0.00505,             0.00505,             0.00505
                 167,            0.023453,           0.0040334,           0.0013198,             0.97129,                   1,               0.995,              0.8955,            0.017471,           0.0036089,          0.00071972,             0.00502,             0.00502,             0.00502
                 168,            0.021664,           0.0041348,           0.0011319,              0.9709,                   1,               0.995,              0.8955,            0.019374,           0.0035849,          0.00067154,             0.00499,             0.00499,             0.00499
                 169,            0.022277,           0.0038887,           0.0015176,             0.97049,                   1,               0.995,              0.8955,            0.024774,           0.0035114,          0.00058216,             0.00496,             0.00496,             0.00496
                 170,            0.023137,           0.0041558,           0.0016781,             0.96974,                   1,               0.995,              0.8955,            0.014892,           0.0035915,          0.00062061,             0.00493,             0.00493,             0.00493
                 171,            0.021017,           0.0041563,           0.0014792,             0.97075,                   1,               0.995,               0.796,            0.020394,           0.0035602,           0.0006356,              0.0049,              0.0049,              0.0049
                 172,            0.023173,           0.0043067,            0.001714,             0.97142,                   1,               0.995,               0.796,            0.015798,            0.003663,           0.0006506,             0.00487,             0.00487,             0.00487
                 173,            0.023517,           0.0043093,           0.0015124,             0.97225,                   1,               0.995,               0.796,            0.018237,           0.0035348,          0.00061203,             0.00484,             0.00484,             0.00484
                 174,            0.021997,           0.0043654,           0.0011974,             0.97262,                   1,               0.995,              0.8955,            0.017391,           0.0034487,          0.00058765,             0.00481,             0.00481,             0.00481
                 175,            0.024012,           0.0047822,           0.0015746,             0.97235,                   1,               0.995,              0.6965,            0.024262,           0.0035935,          0.00058834,             0.00478,             0.00478,             0.00478
                 176,            0.022012,           0.0042028,           0.0017736,              0.9724,                   1,               0.995,              0.6965,            0.016879,           0.0037978,          0.00063114,             0.00475,             0.00475,             0.00475
                 177,            0.023486,            0.004703,           0.0019036,             0.97185,                   1,               0.995,               0.796,            0.017448,           0.0038005,          0.00069191,             0.00472,             0.00472,             0.00472
                 178,               0.023,           0.0039546,            0.001605,             0.97209,                   1,               0.995,              0.8955,             0.01235,           0.0037684,          0.00069077,             0.00469,             0.00469,             0.00469
                 179,            0.021963,           0.0041003,           0.0012186,               0.972,                   1,               0.995,               0.796,            0.015183,           0.0036209,          0.00062462,             0.00466,             0.00466,             0.00466
                 180,            0.020124,           0.0039545,           0.0015032,             0.97214,                   1,               0.995,              0.8955,            0.015733,           0.0035568,          0.00062954,             0.00463,             0.00463,             0.00463
                 181,            0.023232,           0.0039956,           0.0017695,             0.97205,                   1,               0.995,              0.8955,            0.016413,           0.0034367,          0.00067463,              0.0046,              0.0046,              0.0046
                 182,            0.021923,           0.0041793,           0.0017026,             0.97153,                   1,               0.995,               0.796,            0.016256,           0.0036242,          0.00075554,             0.00457,             0.00457,             0.00457
                 183,            0.020715,           0.0044305,           0.0017088,              0.9718,                   1,               0.995,               0.995,           0.0099477,           0.0035522,          0.00072727,             0.00454,             0.00454,             0.00454
                 184,            0.020705,           0.0041603,           0.0016686,             0.97172,                   1,               0.995,               0.995,           0.0096981,           0.0035315,          0.00076904,             0.00451,             0.00451,             0.00451
                 185,            0.022116,           0.0041187,           0.0014426,             0.97092,                   1,               0.995,               0.995,           0.0080323,           0.0035695,          0.00081356,             0.00448,             0.00448,             0.00448
                 186,            0.020141,           0.0044106,           0.0012139,             0.97111,                   1,               0.995,              0.8955,            0.015703,           0.0033659,          0.00077133,             0.00445,             0.00445,             0.00445
                 187,            0.022104,           0.0042509,           0.0016882,             0.97149,                   1,               0.995,              0.8955,              0.0134,           0.0032825,          0.00069557,             0.00442,             0.00442,             0.00442
                 188,            0.021315,           0.0038681,           0.0013099,             0.97206,                   1,               0.995,               0.796,            0.016942,           0.0032825,           0.0006435,             0.00439,             0.00439,             0.00439
                 189,             0.02166,           0.0043613,           0.0013838,             0.97168,                   1,               0.995,              0.8955,            0.016663,           0.0031429,          0.00060036,             0.00436,             0.00436,             0.00436
                 190,            0.019485,           0.0037413,           0.0012288,              0.9725,                   1,               0.995,              0.8955,            0.016152,           0.0030421,          0.00058605,             0.00433,             0.00433,             0.00433
                 191,            0.020676,           0.0036262,           0.0015116,             0.97295,                   1,               0.995,               0.796,            0.013058,           0.0030141,          0.00055492,              0.0043,              0.0043,              0.0043
                 192,             0.02113,           0.0038812,           0.0014372,             0.97293,                   1,               0.995,               0.796,            0.013641,           0.0030061,          0.00058331,             0.00427,             0.00427,             0.00427
                 193,            0.021333,           0.0040487,           0.0014694,             0.97275,                   1,               0.995,               0.796,            0.015172,           0.0031222,          0.00063881,             0.00424,             0.00424,             0.00424
                 194,            0.019098,           0.0041974,           0.0013017,             0.97299,                   1,               0.995,              0.8955,            0.014878,           0.0031523,          0.00067909,             0.00421,             0.00421,             0.00421
                 195,             0.01992,            0.003453,           0.0011084,             0.97258,                   1,               0.995,               0.796,            0.015931,           0.0032297,           0.0006863,             0.00418,             0.00418,             0.00418
                 196,            0.019029,           0.0037676,           0.0015784,             0.97257,                   1,               0.995,               0.796,            0.015923,           0.0032544,          0.00062485,             0.00415,             0.00415,             0.00415
                 197,            0.022277,           0.0044546,           0.0018836,             0.97274,                   1,               0.995,               0.796,            0.015979,           0.0031109,           0.0004945,             0.00412,             0.00412,             0.00412
                 198,             0.02255,           0.0041041,           0.0014177,             0.97311,                   1,               0.995,               0.796,            0.016326,           0.0030955,          0.00044769,             0.00409,             0.00409,             0.00409
                 199,            0.020265,           0.0041506,           0.0012574,             0.97257,                   1,               0.995,               0.796,            0.015723,           0.0031336,          0.00044466,             0.00406,             0.00406,             0.00406
                 200,            0.020096,           0.0040887,           0.0013727,             0.97238,                   1,               0.995,              0.8955,            0.016513,           0.0032764,          0.00045994,             0.00403,             0.00403,             0.00403
                 201,            0.020825,           0.0038687,           0.0014614,             0.97229,                   1,               0.995,              0.8955,            0.015135,           0.0033879,          0.00047882,               0.004,               0.004,               0.004
                 202,            0.019281,           0.0039755,           0.0011883,             0.97161,                   1,               0.995,              0.8955,            0.015657,           0.0034026,          0.00045959,             0.00397,             0.00397,             0.00397
                 203,            0.020054,           0.0040376,          0.00091979,             0.97202,                   1,               0.995,              0.8955,            0.013785,           0.0032457,          0.00043087,             0.00394,             0.00394,             0.00394
                 204,            0.021383,           0.0050132,           0.0017137,             0.97276,                   1,               0.995,              0.8955,            0.016447,           0.0032157,          0.00041124,             0.00391,             0.00391,             0.00391
                 205,            0.019282,           0.0040576,            0.001061,             0.97304,                   1,               0.995,              0.8955,            0.017053,           0.0032598,          0.00043905,             0.00388,             0.00388,             0.00388
                 206,            0.017117,           0.0038501,           0.0010918,             0.97309,                   1,               0.995,              0.8955,            0.014988,           0.0032497,          0.00046875,             0.00385,             0.00385,             0.00385
                 207,            0.021249,           0.0043819,            0.002274,             0.97314,                   1,               0.995,              0.8955,            0.017468,           0.0030501,          0.00047436,             0.00382,             0.00382,             0.00382
                 208,            0.018725,           0.0042827,           0.0011887,             0.97272,                   1,               0.995,              0.8955,            0.012499,           0.0029053,          0.00049862,             0.00379,             0.00379,             0.00379
                 209,            0.020021,           0.0036311,           0.0014543,             0.97275,                   1,               0.995,              0.8955,            0.012865,            0.002727,          0.00051579,             0.00376,             0.00376,             0.00376
                 210,             0.01867,           0.0043457,           0.0012565,             0.97263,                   1,               0.995,              0.8955,            0.018622,           0.0027077,          0.00054222,             0.00373,             0.00373,             0.00373
                 211,            0.019684,           0.0036191,            0.001441,             0.97245,                   1,               0.995,              0.8955,            0.015924,           0.0027417,          0.00056591,              0.0037,              0.0037,              0.0037
                 212,            0.019671,           0.0036929,           0.0013772,             0.97182,                   1,               0.995,              0.8955,            0.014971,           0.0028399,          0.00058147,             0.00367,             0.00367,             0.00367
                 213,            0.018553,           0.0039787,           0.0012181,             0.97064,                   1,               0.995,               0.796,            0.016504,           0.0031583,          0.00061764,             0.00364,             0.00364,             0.00364
                 214,             0.01929,           0.0040582,           0.0013389,              0.9708,                   1,               0.995,              0.8955,            0.016068,           0.0031169,          0.00060883,             0.00361,             0.00361,             0.00361
                 215,            0.020614,           0.0037786,           0.0014571,             0.97156,                   1,               0.995,              0.8955,            0.013384,           0.0030808,          0.00055973,             0.00358,             0.00358,             0.00358
                 216,            0.019849,           0.0040656,           0.0011243,             0.97234,                   1,               0.995,               0.796,             0.01358,           0.0030421,          0.00051001,             0.00355,             0.00355,             0.00355
                 217,            0.020144,           0.0041829,           0.0013294,             0.97248,                   1,               0.995,              0.8955,            0.012572,            0.002938,          0.00047819,             0.00352,             0.00352,             0.00352
                 218,            0.019024,           0.0039207,           0.0012779,             0.97226,                   1,               0.995,               0.796,            0.015123,           0.0029273,          0.00044827,             0.00349,             0.00349,             0.00349
                 219,              0.0206,           0.0040978,           0.0013412,             0.97157,                   1,               0.995,              0.8955,            0.015921,           0.0030228,          0.00046892,             0.00346,             0.00346,             0.00346
                 220,            0.019873,           0.0040332,           0.0014643,              0.9715,                   1,               0.995,               0.796,            0.017696,           0.0030808,          0.00050251,             0.00343,             0.00343,             0.00343
                 221,            0.021443,           0.0043073,           0.0010536,             0.97122,                   1,               0.995,              0.8955,            0.015605,           0.0030782,          0.00052048,              0.0034,              0.0034,              0.0034
                 222,             0.01957,           0.0041003,            0.001169,             0.97167,                   1,               0.995,               0.796,            0.015366,           0.0030254,          0.00050154,             0.00337,             0.00337,             0.00337
                 223,            0.020195,            0.003683,           0.0014552,              0.9726,                   1,               0.995,              0.8955,            0.016573,           0.0028031,           0.0004454,             0.00334,             0.00334,             0.00334
                 224,            0.017128,           0.0039651,          0.00083306,             0.97288,                   1,               0.995,              0.8955,            0.013726,           0.0026963,          0.00038984,             0.00331,             0.00331,             0.00331
                 225,            0.018378,           0.0033277,           0.0010908,             0.97298,                   1,               0.995,              0.8955,            0.013635,           0.0026723,          0.00034143,             0.00328,             0.00328,             0.00328
                 226,            0.017642,           0.0039283,           0.0010389,             0.97327,                   1,               0.995,              0.8955,            0.015665,           0.0026175,           0.0003154,             0.00325,             0.00325,             0.00325
                 227,            0.019708,           0.0041191,          0.00090418,             0.97305,                   1,               0.995,              0.8955,            0.014056,           0.0026636,          0.00034086,             0.00322,             0.00322,             0.00322
                 228,            0.018359,             0.00395,          0.00076302,             0.97286,                   1,               0.995,              0.8955,            0.015182,            0.002717,          0.00037022,             0.00319,             0.00319,             0.00319
                 229,            0.020063,           0.0045208,           0.0011907,             0.97248,                   1,               0.995,              0.8955,            0.015599,           0.0026623,          0.00038618,             0.00316,             0.00316,             0.00316
                 230,            0.017705,           0.0041732,          0.00093915,             0.97233,                   1,               0.995,              0.8955,            0.014336,           0.0026082,          0.00039516,             0.00313,             0.00313,             0.00313
                 231,            0.017575,           0.0037822,           0.0011318,             0.97309,                   1,               0.995,               0.796,            0.014479,           0.0026416,          0.00037365,              0.0031,              0.0031,              0.0031
                 232,            0.018564,           0.0038921,           0.0017035,             0.97287,                   1,               0.995,               0.796,            0.015504,           0.0027577,          0.00036283,             0.00307,             0.00307,             0.00307
                 233,            0.018616,           0.0036699,          0.00089297,             0.97291,                   1,               0.995,               0.796,            0.017838,            0.002695,          0.00037577,             0.00304,             0.00304,             0.00304
                 234,             0.01926,           0.0033543,           0.0011392,             0.97286,                   1,               0.995,               0.796,            0.017411,           0.0027544,          0.00040346,             0.00301,             0.00301,             0.00301
                 235,            0.018994,           0.0039917,           0.0013595,             0.97334,                   1,               0.995,              0.8955,            0.018692,           0.0026803,          0.00039064,             0.00298,             0.00298,             0.00298
                 236,            0.018337,           0.0039148,          0.00093554,             0.97327,                   1,               0.995,               0.796,            0.017098,           0.0027424,          0.00036896,             0.00295,             0.00295,             0.00295
                 237,            0.018993,           0.0037734,          0.00096352,             0.97326,                   1,               0.995,               0.796,            0.015484,           0.0026115,          0.00034664,             0.00292,             0.00292,             0.00292
                 238,            0.016759,           0.0038413,            0.001137,             0.97324,                   1,               0.995,               0.796,            0.018364,           0.0026937,          0.00032845,             0.00289,             0.00289,             0.00289
                 239,            0.017621,           0.0038416,           0.0011278,              0.9733,                   1,               0.995,               0.796,            0.017989,           0.0026609,            0.000338,             0.00286,             0.00286,             0.00286
                 240,             0.01634,           0.0037822,           0.0010197,             0.97347,                   1,               0.995,              0.8955,             0.01589,           0.0025902,          0.00034681,             0.00283,             0.00283,             0.00283
                 241,            0.019508,           0.0044426,           0.0010076,             0.97298,                   1,               0.995,              0.8955,            0.014484,           0.0026256,          0.00036346,              0.0028,              0.0028,              0.0028
                 242,            0.019137,           0.0029417,          0.00070459,             0.97308,                   1,               0.995,              0.8955,            0.019591,           0.0026676,          0.00038692,             0.00277,             0.00277,             0.00277
                 243,            0.016159,           0.0034664,          0.00080411,             0.97272,                   1,               0.995,               0.796,            0.019074,            0.002711,          0.00040529,             0.00274,             0.00274,             0.00274
                 244,            0.016502,           0.0036322,          0.00090324,             0.97314,                   1,               0.995,               0.796,            0.018327,            0.002729,          0.00039688,             0.00271,             0.00271,             0.00271
                 245,            0.018824,           0.0039937,           0.0009975,              0.9729,                   1,               0.995,              0.8955,            0.015989,           0.0026336,          0.00037846,             0.00268,             0.00268,             0.00268
                 246,            0.016861,           0.0041124,          0.00082964,              0.9731,                   1,               0.995,              0.8955,            0.015157,           0.0026422,             0.00034,             0.00265,             0.00265,             0.00265
                 247,            0.017397,           0.0033335,           0.0011812,             0.97321,                   1,               0.995,              0.8955,            0.013989,            0.002459,          0.00031763,             0.00262,             0.00262,             0.00262
                 248,            0.017398,           0.0033752,          0.00090599,             0.97308,                   1,               0.995,              0.8955,            0.015538,           0.0026062,          0.00032295,             0.00259,             0.00259,             0.00259
                 249,            0.017902,           0.0036486,          0.00079836,             0.97319,                   1,               0.995,               0.796,            0.017257,           0.0026276,           0.0003487,             0.00256,             0.00256,             0.00256
                 250,            0.019099,           0.0043674,           0.0011821,             0.97295,                   1,               0.995,              0.8955,            0.015564,           0.0025808,          0.00036673,             0.00253,             0.00253,             0.00253
                 251,            0.016566,           0.0035296,          0.00084506,             0.97315,                   1,               0.995,              0.8955,            0.014339,           0.0024974,          0.00037485,              0.0025,              0.0025,              0.0025
                 252,            0.017007,           0.0037993,          0.00095125,             0.97281,                   1,               0.995,              0.8955,            0.014575,           0.0024553,          0.00036604,             0.00247,             0.00247,             0.00247
                 253,            0.017177,           0.0032948,          0.00087112,             0.97297,                   1,               0.995,              0.8955,            0.015406,            0.002468,          0.00037851,             0.00244,             0.00244,             0.00244
                 254,            0.016761,           0.0035228,          0.00086163,             0.97338,                   1,               0.995,              0.8955,            0.016794,           0.0025394,          0.00036283,             0.00241,             0.00241,             0.00241
                 255,            0.017832,           0.0034577,           0.0010693,             0.97338,                   1,               0.995,              0.8955,            0.015451,           0.0025181,          0.00036163,             0.00238,             0.00238,             0.00238
                 256,             0.01374,           0.0032277,          0.00071243,             0.97309,                   1,               0.995,              0.8955,            0.016379,            0.002488,          0.00035076,             0.00235,             0.00235,             0.00235
                 257,             0.01886,           0.0033076,           0.0011657,             0.97301,                   1,               0.995,              0.8955,            0.014702,           0.0024366,          0.00034527,             0.00232,             0.00232,             0.00232
                 258,            0.016569,            0.003502,          0.00090922,             0.97326,                   1,               0.995,              0.8955,            0.014138,             0.00245,          0.00033806,             0.00229,             0.00229,             0.00229
                 259,            0.017126,           0.0042974,          0.00067138,             0.97318,                   1,               0.995,              0.8955,            0.018092,           0.0024994,          0.00031843,             0.00226,             0.00226,             0.00226
                 260,             0.01576,           0.0035874,          0.00085883,             0.97351,                   1,               0.995,              0.8955,            0.014785,           0.0024854,          0.00031277,             0.00223,             0.00223,             0.00223
                 261,            0.017097,           0.0029313,          0.00089157,             0.97359,                   1,               0.995,              0.8955,            0.014909,             0.00244,          0.00029989,              0.0022,              0.0022,              0.0022
                 262,            0.015865,            0.003435,          0.00078105,             0.97328,                   1,               0.995,              0.8955,            0.012972,           0.0023872,          0.00029634,             0.00217,             0.00217,             0.00217
                 263,            0.018819,           0.0036381,           0.0011326,             0.97332,                   1,               0.995,              0.8955,            0.014823,           0.0023846,          0.00029749,             0.00214,             0.00214,             0.00214
                 264,            0.016853,           0.0037522,          0.00062118,             0.97344,                   1,               0.995,              0.8955,            0.012454,           0.0024113,          0.00029629,             0.00211,             0.00211,             0.00211
                 265,            0.016763,           0.0036713,          0.00094863,             0.97318,                   1,               0.995,              0.8955,             0.01232,           0.0023752,          0.00029194,             0.00208,             0.00208,             0.00208
                 266,            0.017396,           0.0036401,          0.00080287,             0.97325,                   1,               0.995,              0.8955,            0.012642,           0.0022854,          0.00028553,             0.00205,             0.00205,             0.00205
                 267,             0.01537,           0.0034525,          0.00074902,             0.97329,                   1,               0.995,              0.8955,            0.015452,           0.0023766,          0.00027054,             0.00202,             0.00202,             0.00202
                 268,            0.018157,           0.0034589,           0.0013934,             0.97328,                   1,               0.995,              0.8955,            0.015638,           0.0023405,          0.00027094,             0.00199,             0.00199,             0.00199
                 269,            0.016464,           0.0040328,           0.0013129,             0.97351,                   1,               0.995,              0.8955,            0.015854,           0.0023105,          0.00027626,             0.00196,             0.00196,             0.00196
                 270,            0.017828,           0.0035119,            0.001304,             0.97331,                   1,               0.995,               0.796,            0.018134,           0.0023018,          0.00026327,             0.00193,             0.00193,             0.00193
                 271,            0.015255,           0.0039069,             0.00083,             0.97327,                   1,               0.995,               0.796,            0.014313,           0.0022624,          0.00026722,              0.0019,              0.0019,              0.0019
                 272,            0.015971,           0.0034614,           0.0007269,             0.97355,                   1,               0.995,              0.8955,            0.016853,           0.0023265,          0.00026321,             0.00187,             0.00187,             0.00187
                 273,            0.015738,           0.0038511,           0.0010322,             0.97356,                   1,               0.995,              0.8955,             0.01754,            0.002225,          0.00025678,             0.00184,             0.00184,             0.00184
                 274,            0.015365,           0.0032066,          0.00080207,              0.9734,                   1,               0.995,              0.8955,            0.013835,           0.0022477,          0.00025678,             0.00181,             0.00181,             0.00181
                 275,            0.015317,           0.0034295,          0.00068065,             0.97369,                   1,               0.995,              0.8955,            0.017267,           0.0022384,          0.00025397,             0.00178,             0.00178,             0.00178
                 276,            0.017297,           0.0037112,           0.0010746,             0.97369,                   1,               0.995,               0.796,            0.016676,           0.0022784,          0.00025317,             0.00175,             0.00175,             0.00175
                 277,            0.018012,           0.0031723,           0.0010296,             0.97321,                   1,               0.995,               0.796,            0.016138,           0.0022491,          0.00026161,             0.00172,             0.00172,             0.00172
                 278,            0.017167,           0.0034376,          0.00086607,             0.97325,                   1,               0.995,               0.796,            0.017376,           0.0023145,          0.00027575,             0.00169,             0.00169,             0.00169
                 279,            0.016659,           0.0039611,          0.00082272,             0.97346,                   1,               0.995,               0.796,            0.016804,           0.0023392,          0.00029148,             0.00166,             0.00166,             0.00166
                 280,            0.016929,           0.0038093,           0.0011714,             0.97334,                   1,               0.995,               0.796,            0.015372,           0.0023806,          0.00030722,             0.00163,             0.00163,             0.00163
                 281,            0.015353,            0.003352,          0.00064078,              0.9733,                   1,               0.995,              0.8955,            0.013318,           0.0022624,          0.00031963,              0.0016,              0.0016,              0.0016
                 282,            0.015538,           0.0037737,          0.00086409,             0.97334,                   1,               0.995,               0.796,            0.015546,           0.0023305,          0.00031809,             0.00157,             0.00157,             0.00157
                 283,             0.01525,           0.0032755,           0.0007839,             0.97358,                   1,               0.995,              0.8955,            0.014818,           0.0022751,          0.00031809,             0.00154,             0.00154,             0.00154
                 284,            0.016389,           0.0038448,          0.00070665,             0.97357,                   1,               0.995,              0.8955,            0.014973,           0.0022484,          0.00031694,             0.00151,             0.00151,             0.00151
                 285,            0.016445,           0.0039527,          0.00087761,             0.97337,                   1,               0.995,              0.8955,            0.015924,            0.002209,          0.00029995,             0.00148,             0.00148,             0.00148
